=== [peg] START 05:15 ===
Creating Meta-World envs | task_groups=['peg-insert-side-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:18<00:19, 13.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:18<00:18, 14.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:18<00:18, 14.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:18<00:18, 14.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:18<00:19, 13.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:18<00:19, 13.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 234/500 [00:18<00:19, 13.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 235/500 [00:18<00:19, 13.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 235/500 [00:18<00:19, 13.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 236/500 [00:18<00:19, 13.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 237/500 [00:18<00:18, 13.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 237/500 [00:18<00:18, 13.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 238/500 [00:18<00:18, 13.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:18<00:18, 14.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:18<00:18, 14.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 240/500 [00:18<00:18, 14.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 241/500 [00:18<00:19, 13.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 241/500 [00:18<00:19, 13.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 242/500 [00:19<00:19, 13.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:19<00:18, 13.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:19<00:18, 13.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 244/500 [00:19<00:18, 13.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:19<00:18, 14.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:19<00:18, 14.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 246/500 [00:19<00:18, 14.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:19<00:17, 14.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:19<00:17, 14.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 248/500 [00:19<00:17, 14.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:19<00:17, 14.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:19<00:17, 14.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:19<00:17, 14.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:19<00:27,  9.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:19<00:27,  9.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [00:19<00:27,  9.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:19<00:24, 10.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:20<00:24, 10.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [00:20<00:24, 10.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:20<00:22, 11.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:20<00:22, 11.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:20<00:21, 11.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:20<00:20, 11.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:20<00:20, 11.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:20<00:20, 11.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:20<00:20, 11.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:20<00:20, 11.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [00:20<00:20, 11.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:20<00:19, 12.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:20<00:19, 12.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:20<00:19, 12.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:20<00:18, 12.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:20<00:18, 12.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [00:20<00:18, 12.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:20<00:17, 13.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:20<00:17, 13.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [00:20<00:17, 13.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:20<00:16, 13.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:21<00:16, 13.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:21<00:16, 13.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:21<00:16, 14.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:21<00:16, 14.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [00:21<00:16, 14.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:21<00:16, 13.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:21<00:16, 13.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [00:21<00:16, 13.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:21<00:16, 13.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:21<00:16, 13.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:21<00:16, 13.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:21<00:15, 14.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:21<00:15, 14.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:21<00:15, 14.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:21<00:15, 14.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:21<00:15, 14.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [00:21<00:15, 14.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:21<00:15, 14.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:21<00:15, 14.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:21<00:15, 14.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:21<00:14, 14.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:22<00:14, 14.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:22<00:14, 14.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:22<00:14, 14.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:22<00:14, 14.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [00:22<00:14, 14.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:22<00:14, 14.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:22<00:14, 14.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [00:22<00:14, 14.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [00:22<00:14, 14.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [00:22<00:14, 14.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [00:22<00:14, 14.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [00:22<00:14, 14.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [00:22<00:14, 14.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [00:22<00:14, 14.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [00:22<00:14, 13.98it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [00:22<00:14, 13.98it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [00:22<00:14, 13.98it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [00:22<00:14, 13.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [00:22<00:14, 13.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 294/500 [00:22<00:14, 13.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [00:22<00:14, 14.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [00:22<00:14, 14.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 296/500 [00:23<00:14, 14.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [00:23<00:14, 14.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [00:23<00:14, 14.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 298/500 [00:23<00:14, 14.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [00:23<00:13, 14.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [00:23<00:13, 14.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  60%|██████    | 300/500 [00:23<00:13, 14.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [00:23<00:22,  8.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [00:23<00:22,  8.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  60%|██████    | 302/500 [00:23<00:22,  8.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  61%|██████    | 303/500 [00:23<00:19,  9.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  61%|██████    | 303/500 [00:23<00:19,  9.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  61%|██████    | 304/500 [00:23<00:19,  9.86it/s, running_success_rate=0.0%][A
