===== OVERNIGHT START 2026. 06. 11. (목) 09:42:45 KST =====
===== JOB1 OL-teacher plate 09:42 =====
>>> [09:42] collect_teacher.py --task plate-slide-v3 --n_action_steps 50 --n_episodes 50 --seed 2000 --snap_stride 2 --out ../results/teacher_plate-slide-v3_OL
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:02<00:06, 56.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:02<00:06, 56.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:02<00:06, 56.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:02<00:05, 63.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:02<00:05, 63.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:02<00:05, 63.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:02<00:05, 63.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:02<00:05, 63.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:02<00:05, 63.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:02<00:05, 63.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:02<00:05, 63.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:02<00:05, 63.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:02<00:05, 63.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:02<00:05, 69.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:02<00:05, 69.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:02<00:05, 69.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:02<00:05, 69.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:02<00:05, 69.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:02<00:05, 69.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:02<00:05, 69.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:02<00:05, 69.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:02<00:05, 69.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:02<00:05, 69.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:02<00:04, 73.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:02<00:04, 73.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:02<00:04, 73.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:02<00:04, 73.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:02<00:04, 73.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:02<00:04, 73.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:02<00:04, 73.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:02<00:04, 73.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:02<00:04, 73.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:02<00:04, 73.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:02<00:07, 44.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:02<00:07, 44.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:02<00:07, 44.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:02<00:07, 44.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:02<00:07, 44.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:02<00:07, 44.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:02<00:07, 44.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:02<00:07, 44.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:02<00:07, 44.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:03<00:07, 44.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:03<00:06, 52.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:03<00:06, 52.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:03<00:06, 52.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:03<00:06, 52.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:03<00:06, 52.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:03<00:06, 52.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:03<00:06, 52.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:03<00:06, 52.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:03<00:06, 52.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:03<00:06, 52.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:03<00:05, 59.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:03<00:05, 59.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:03<00:05, 59.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:03<00:05, 59.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:03<00:05, 59.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:03<00:05, 59.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:03<00:05, 59.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:03<00:05, 59.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:03<00:05, 59.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:03<00:05, 59.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:03<00:05, 59.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:03<00:04, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:03<00:04, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:03<00:04, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:03<00:04, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:03<00:04, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:03<00:04, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:03<00:04, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:03<00:04, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:03<00:04, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:03<00:04, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:03<00:04, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:03<00:04, 74.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:03<00:04, 74.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:03<00:04, 74.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:03<00:04, 74.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:03<00:04, 74.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:03<00:04, 74.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:03<00:04, 74.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:03<00:03, 74.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:03<00:03, 74.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:03<00:03, 74.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:03<00:06, 46.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:03<00:06, 46.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:03<00:06, 46.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:03<00:06, 46.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:03<00:06, 46.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:03<00:06, 46.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 210/500 [00:03<00:06, 46.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:03<00:06, 46.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:03<00:06, 46.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:03<00:06, 46.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:03<00:05, 53.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:03<00:05, 53.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:03<00:05, 53.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 216/500 [00:03<00:05, 53.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:03<00:05, 53.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:03<00:05, 53.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:03<00:05, 53.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 220/500 [00:03<00:05, 53.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:03<00:05, 53.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:03<00:05, 53.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:03<00:04, 60.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:03<00:04, 60.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 224/500 [00:03<00:04, 60.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:03<00:04, 60.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 226/500 [00:03<00:04, 60.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:03<00:04, 60.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:03<00:04, 60.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:03<00:04, 60.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:03<00:04, 60.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:03<00:04, 60.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:04<00:04, 60.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:04<00:03, 67.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:04<00:03, 67.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 234/500 [00:04<00:03, 67.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 235/500 [00:04<00:03, 67.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 236/500 [00:04<00:03, 67.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 237/500 [00:04<00:03, 67.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 238/500 [00:04<00:03, 67.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:04<00:03, 67.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 240/500 [00:04<00:03, 67.90it/s, running_success_rate=0.0%][A
