=== [pickplace] START 05:15 ===
Creating Meta-World envs | task_groups=['pick-place-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:05<00:13, 26.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:05<00:17, 20.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:05<00:17, 20.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:05<00:17, 20.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:05<00:17, 20.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:05<00:17, 20.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:05<00:17, 20.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:06<00:17, 20.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:06<00:19, 19.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:06<00:19, 19.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:06<00:19, 19.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:06<00:19, 19.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:06<00:19, 19.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:06<00:19, 19.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:06<00:18, 19.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:06<00:18, 19.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:06<00:18, 19.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:06<00:13, 26.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:06<00:13, 26.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:06<00:13, 26.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:06<00:13, 26.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:06<00:13, 26.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:06<00:13, 26.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:06<00:16, 21.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:06<00:16, 21.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:06<00:16, 21.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:06<00:16, 21.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:06<00:16, 21.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:06<00:16, 21.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:06<00:16, 21.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:07<00:15, 21.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:07<00:17, 20.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:07<00:17, 20.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:07<00:17, 20.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:07<00:17, 20.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:07<00:17, 20.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:07<00:17, 20.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:07<00:17, 20.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:07<00:17, 20.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:07<00:16, 20.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:07<00:16, 20.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:07<00:11, 28.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:07<00:11, 28.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:07<00:11, 28.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:07<00:11, 28.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:07<00:11, 28.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:07<00:11, 28.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:07<00:14, 22.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:07<00:14, 22.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:07<00:14, 22.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:07<00:14, 22.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:07<00:14, 22.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:07<00:14, 22.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:07<00:14, 22.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:07<00:16, 20.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:07<00:16, 20.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:07<00:16, 20.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:07<00:16, 20.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:07<00:16, 20.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:07<00:15, 20.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:08<00:15, 20.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:08<00:15, 20.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:08<00:12, 26.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:08<00:12, 26.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:08<00:12, 26.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:08<00:12, 26.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:08<00:12, 26.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:08<00:12, 26.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:08<00:14, 21.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:08<00:14, 21.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:08<00:14, 21.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:08<00:14, 21.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:08<00:14, 21.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:08<00:14, 21.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:08<00:14, 21.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:08<00:14, 21.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:08<00:14, 21.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:08<00:14, 20.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:08<00:14, 20.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:08<00:14, 20.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:08<00:14, 20.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:08<00:14, 20.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:08<00:14, 20.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:08<00:14, 20.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:08<00:14, 20.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:08<00:14, 20.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:08<00:14, 20.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:08<00:10, 28.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:09<00:10, 28.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:09<00:10, 28.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:09<00:10, 28.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:09<00:10, 28.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:09<00:10, 28.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:09<00:12, 23.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:09<00:12, 23.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:09<00:12, 23.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:09<00:12, 23.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:09<00:12, 23.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:09<00:12, 23.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 210/500 [00:09<00:12, 23.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:09<00:13, 20.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:09<00:13, 20.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:09<00:13, 20.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:09<00:13, 20.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:09<00:13, 20.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:09<00:13, 20.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 216/500 [00:09<00:13, 20.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:09<00:13, 20.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:09<00:10, 26.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:09<00:10, 26.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:09<00:10, 26.66it/s, running_success_rate=0.0%][A
