=== RENDER2 START ===
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:06<00:06, 44.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:06<00:06, 44.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:06<00:06, 44.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:06<00:11, 25.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:06<00:11, 25.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:06<00:11, 25.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:06<00:11, 25.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:06<00:11, 25.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:06<00:11, 25.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:06<00:10, 29.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:06<00:10, 29.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:06<00:09, 29.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:06<00:09, 29.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:06<00:09, 29.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 210/500 [00:06<00:09, 29.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:06<00:09, 29.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:06<00:08, 34.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:06<00:08, 34.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:06<00:08, 34.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:06<00:08, 34.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:06<00:08, 34.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 216/500 [00:06<00:08, 34.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:06<00:08, 34.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:06<00:07, 39.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:06<00:07, 39.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:06<00:07, 39.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 220/500 [00:06<00:07, 39.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:06<00:06, 39.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:06<00:06, 39.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:06<00:06, 41.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:06<00:06, 41.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 224/500 [00:06<00:06, 41.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:06<00:06, 41.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 226/500 [00:06<00:06, 41.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:07<00:06, 41.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:07<00:06, 40.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:07<00:06, 40.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:07<00:06, 40.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:07<00:06, 40.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:07<00:06, 40.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:07<00:06, 40.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:07<00:06, 42.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:07<00:06, 42.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 234/500 [00:07<00:06, 42.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 235/500 [00:07<00:06, 42.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 236/500 [00:07<00:06, 42.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 237/500 [00:07<00:06, 42.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 238/500 [00:07<00:06, 43.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 238/500 [00:07<00:06, 43.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:07<00:05, 43.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 240/500 [00:07<00:05, 43.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 241/500 [00:07<00:05, 43.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 242/500 [00:07<00:05, 43.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:07<00:05, 43.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 244/500 [00:07<00:05, 47.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 244/500 [00:07<00:05, 47.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:07<00:05, 47.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 246/500 [00:07<00:05, 47.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:07<00:05, 47.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 248/500 [00:07<00:05, 47.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:07<00:05, 47.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:07<00:05, 47.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:07<00:08, 28.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:07<00:08, 28.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [00:07<00:08, 28.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:07<00:08, 28.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [00:07<00:08, 28.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:07<00:08, 28.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:07<00:07, 31.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:07<00:07, 31.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:07<00:07, 31.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:07<00:07, 31.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:07<00:07, 31.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [00:07<00:07, 31.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:07<00:07, 31.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:07<00:06, 36.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:07<00:06, 36.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:08<00:06, 36.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [00:08<00:06, 36.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:08<00:06, 36.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [00:08<00:06, 36.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:08<00:06, 36.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:08<00:05, 41.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:08<00:05, 41.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:08<00:05, 41.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [00:08<00:05, 41.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:08<00:05, 41.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [00:08<00:05, 41.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:08<00:05, 41.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:08<00:05, 43.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:08<00:05, 43.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:08<00:05, 43.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:08<00:05, 43.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:08<00:05, 43.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [00:08<00:05, 43.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:08<00:05, 43.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:08<00:05, 41.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:08<00:05, 41.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:08<00:05, 41.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:08<00:05, 41.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:08<00:05, 41.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [00:08<00:05, 41.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:08<00:05, 42.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:08<00:05, 42.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [00:08<00:05, 42.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [00:08<00:04, 42.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [00:08<00:04, 42.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [00:08<00:04, 42.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [00:08<00:04, 44.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [00:08<00:04, 44.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [00:08<00:04, 44.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [00:08<00:04, 44.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [00:08<00:04, 44.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 294/500 [00:08<00:04, 44.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [00:08<00:04, 44.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 296/500 [00:08<00:04, 48.06it/s, running_success_rate=0.0%][A
