=== [window] START 04:51 ===
Creating Meta-World envs | task_groups=['window-open-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:03<00:16, 25.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:03<00:16, 25.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:03<00:16, 25.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:03<00:16, 25.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:03<00:15, 25.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:04<00:15, 25.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:04<00:15, 25.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:04<00:18, 21.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:04<00:18, 21.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:04<00:18, 21.95it/s, running_success_rate=100.0%][A
                                                                                                                      [AStepping through eval batches:  96%|█████████▌| 48/50 [03:18<00:08,  4.23s/it, running_success_rate=100.0%]Stepping through eval batches:  98%|█████████▊| 49/50 [03:18<00:04,  4.27s/it, running_success_rate=100.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:23,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:23,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<02:23,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:00<02:23,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:00<02:23,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:00<02:22,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:00<02:22,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:00<02:22,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:00<02:21,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:00<02:21,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:00<00:15, 31.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:00<00:15, 31.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:00<00:15, 31.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:00<00:15, 31.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:00<00:15, 31.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:00<00:15, 31.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:00<00:22, 21.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:00<00:22, 21.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:00<00:22, 21.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:00<00:22, 21.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:00<00:22, 21.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:00<00:22, 21.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:01<00:22, 21.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:24, 19.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:24, 19.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:01<00:24, 19.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:01<00:24, 19.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:01<00:24, 19.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:01<00:24, 19.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:01<00:24, 19.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:01<00:24, 19.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:01<00:24, 19.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:01<00:16, 28.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:01<00:16, 28.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:01<00:16, 28.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:01<00:16, 28.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:01<00:16, 28.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:01<00:16, 28.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:01<00:21, 22.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:01<00:21, 22.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:01<00:20, 22.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:01<00:20, 22.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:01<00:20, 22.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:01<00:20, 22.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:01<00:20, 22.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:01<00:20, 22.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:01<00:22, 20.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:01<00:22, 20.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:01<00:22, 20.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:01<00:22, 20.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:01<00:21, 20.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:01<00:21, 20.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:01<00:21, 20.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:01<00:21, 20.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:02<00:21, 20.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:02<00:21, 20.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:02<00:21, 20.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:02<00:19, 22.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:02<00:19, 22.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:02<00:19, 22.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:02<00:19, 22.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:02<00:19, 22.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:02<00:19, 22.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:02<00:19, 22.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:02<00:19, 22.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:02<00:15, 28.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:02<00:15, 28.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:02<00:15, 28.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:02<00:15, 28.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:02<00:15, 28.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:02<00:15, 28.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:02<00:18, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:02<00:18, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:02<00:18, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:02<00:18, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:02<00:18, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:02<00:18, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:02<00:18, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:02<00:18, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:02<00:14, 29.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:03<00:14, 29.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:03<00:14, 29.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:03<00:14, 29.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:03<00:14, 29.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:03<00:14, 29.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:03<00:18, 22.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:03<00:18, 22.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:03<00:18, 22.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:03<00:18, 22.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:03<00:18, 22.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:03<00:18, 22.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:03<00:18, 22.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:03<00:20, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:03<00:20, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:03<00:20, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:03<00:20, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:03<00:20, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:03<00:20, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:03<00:20, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:03<00:20, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:03<00:20, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:03<00:14, 27.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:03<00:14, 27.95it/s, running_success_rate=100.0%][A
                                                                                                                     [AStepping through eval batches:  98%|█████████▊| 49/50 [03:21<00:04,  4.27s/it, running_success_rate=100.0%]Stepping through eval batches: 100%|██████████| 50/50 [03:21<00:00,  4.11s/it, running_success_rate=100.0%]Stepping through eval batches: 100%|██████████| 50/50 [03:21<00:00,  4.04s/it, running_success_rate=100.0%]
saved 50 shards: 2352 windows (2352 from 50 successful eps)
META {"task": "window-open-v3", "teacher_n_action_steps": 10, "n_episodes": 50, "seed": 2000, "snap_stride": 2, "n_windows_total": 2352, "n_windows_success": 2352, "n_episodes_success": 50, "teacher_pc_success": 100.0, "chunk_size": 50}
=== distill student from ../results/teacher_window-open-v3_h10 for 1500 steps ===
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
