=== [coffeepull] START 03:43 ===
Traceback (most recent call last):
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/src/cascade_eval.py", line 29, in <module>
    from lerobot.envs.configs import MetaworldEnv as MetaworldEnvConfig
  File "/home/user/lerobot/src/lerobot/envs/__init__.py", line 15, in <module>
    from .configs import AlohaEnv, EnvConfig, HubEnvConfig, PushtEnv  # noqa: F401
  File "/home/user/lerobot/src/lerobot/envs/configs.py", line 19, in <module>
    import draccus
ModuleNotFoundError: No module named 'draccus'
Creating Meta-World envs | task_groups=['coffee-pull-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:24<01:05,  5.90it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:24<01:02,  6.15it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:24<01:02,  6.15it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:24<01:01,  6.19it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:24<01:01,  6.19it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:24<01:00,  6.28it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:25<01:00,  6.28it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:25<00:59,  6.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:25<00:59,  6.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:25<00:57,  6.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:25<00:57,  6.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:25<01:49,  3.46it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:25<01:49,  3.46it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:25<01:32,  4.08it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:26<01:32,  4.08it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:26<01:23,  4.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:26<01:23,  4.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:26<01:13,  5.12it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:26<01:13,  5.12it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:26<01:07,  5.52it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:26<01:07,  5.52it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:26<01:02,  6.00it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:26<01:02,  6.00it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:26<00:56,  6.59it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:26<00:56,  6.59it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:26<00:59,  6.30it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:27<00:59,  6.30it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:27<00:58,  6.35it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:27<00:58,  6.35it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:27<00:57,  6.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:27<00:57,  6.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:27<01:59,  3.08it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:28<01:59,  3.08it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:28<01:44,  3.51it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:28<01:44,  3.51it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:28<01:30,  4.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:28<01:30,  4.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:28<01:26,  4.24it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:28<01:26,  4.24it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:28<01:19,  4.59it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:28<01:19,  4.59it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:28<01:11,  5.10it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:28<01:11,  5.10it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:28<01:10,  5.13it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:29<01:10,  5.13it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:29<01:07,  5.38it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:29<01:07,  5.38it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:29<01:05,  5.52it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:29<01:05,  5.52it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:29<01:06,  5.41it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:30<01:06,  5.41it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:30<02:18,  2.59it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:30<02:18,  2.59it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:30<01:56,  3.07it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:30<01:56,  3.07it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:30<01:41,  3.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:30<01:41,  3.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:30<01:28,  4.04it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:31<01:28,  4.04it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:31<01:15,  4.67it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:31<01:15,  4.67it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:31<01:09,  5.08it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:31<01:09,  5.08it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:31<01:06,  5.32it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:31<01:06,  5.32it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:31<01:04,  5.46it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:31<01:04,  5.46it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:31<01:01,  5.70it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:31<01:01,  5.70it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:31<01:00,  5.79it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:32<01:00,  5.79it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:32<01:58,  2.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:32<01:58,  2.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:32<01:40,  3.45it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:32<01:40,  3.45it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:32<01:31,  3.80it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:33<01:31,  3.80it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:33<01:19,  4.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:33<01:19,  4.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:33<01:12,  4.78it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:33<01:12,  4.78it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:33<01:09,  4.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:33<01:09,  4.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:33<01:05,  5.24it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:33<01:05,  5.24it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:33<01:01,  5.60it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:33<01:01,  5.60it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:33<01:00,  5.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:34<01:00,  5.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:34<00:56,  5.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:34<00:56,  5.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:34<02:03,  2.75it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:35<02:03,  2.75it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:35<01:44,  3.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:35<01:44,  3.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:35<01:30,  3.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:35<01:30,  3.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:35<01:21,  4.10it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:35<01:21,  4.10it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:35<01:17,  4.30it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:35<01:17,  4.30it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:35<01:11,  4.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:35<01:11,  4.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:35<01:05,  5.09it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:36<01:05,  5.09it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:36<01:02,  5.27it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:36<01:02,  5.27it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:36<00:59,  5.57it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:36<00:59,  5.57it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:36<00:59,  5.58it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:37<00:59,  5.58it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:37<02:01,  2.71it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:37<02:01,  2.71it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:37<01:41,  3.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:37<01:41,  3.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:37<01:26,  3.79it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:37<01:26,  3.79it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:37<01:19,  4.12it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:37<01:19,  4.12it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:37<01:13,  4.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:38<01:13,  4.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:38<01:09,  4.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:38<01:09,  4.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:38<01:07,  4.81it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:38<01:07,  4.81it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:38<01:02,  5.13it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:38<01:02,  5.13it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:38<00:59,  5.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:38<00:59,  5.37it/s, running_success_rate=50.0%][A
