=== [sweepinto] START 03:44 ===
Creating Meta-World envs | task_groups=['sweep-into-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:24<01:06,  5.78it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:24<01:08,  5.61it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:24<01:08,  5.61it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:24<01:09,  5.51it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:24<01:09,  5.51it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:24<01:06,  5.72it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:24<01:06,  5.72it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:24<01:05,  5.74it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:24<01:05,  5.74it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:24<01:04,  5.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:24<01:04,  5.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:24<01:02,  6.06it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:25<01:02,  6.06it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:25<01:05,  5.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:25<01:05,  5.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:25<01:04,  5.78it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:25<01:04,  5.78it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:25<01:07,  5.51it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:25<01:07,  5.51it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:25<01:09,  5.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:25<01:09,  5.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:25<01:05,  5.64it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:26<01:05,  5.64it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:26<01:03,  5.87it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:26<01:03,  5.87it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:26<01:00,  6.16it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:26<01:00,  6.16it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:26<00:58,  6.32it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:26<00:58,  6.32it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:26<00:59,  6.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:26<00:59,  6.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:26<01:02,  5.85it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:26<01:02,  5.85it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:26<01:09,  5.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:27<01:09,  5.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:27<01:05,  5.54it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:27<01:05,  5.54it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:27<01:02,  5.79it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:27<01:02,  5.79it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:27<01:02,  5.84it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:27<01:02,  5.84it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:27<00:58,  6.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:27<00:58,  6.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:27<01:01,  5.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:27<01:01,  5.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:27<01:02,  5.77it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:28<01:02,  5.77it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:28<01:08,  5.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:28<01:08,  5.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:28<01:09,  5.14it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:28<01:09,  5.14it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:28<01:07,  5.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:28<01:07,  5.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:28<01:03,  5.63it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:28<01:03,  5.63it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:28<01:00,  5.91it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:29<01:00,  5.91it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:29<01:05,  5.42it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:29<01:05,  5.42it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:29<01:05,  5.43it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:29<01:05,  5.43it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:29<01:06,  5.31it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:29<01:06,  5.31it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:29<01:06,  5.31it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:29<01:06,  5.31it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:29<01:03,  5.55it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:30<01:03,  5.55it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:30<02:28,  2.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:30<02:28,  2.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:30<02:01,  2.87it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:31<02:01,  2.87it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:31<01:43,  3.37it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:31<01:43,  3.37it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:31<01:29,  3.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:31<01:29,  3.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:31<01:19,  4.33it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:31<01:19,  4.33it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:31<01:11,  4.81it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:31<01:11,  4.81it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:31<01:10,  4.86it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:31<01:10,  4.86it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:31<01:07,  5.10it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:32<01:07,  5.10it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:32<01:05,  5.22it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:32<01:05,  5.22it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:32<01:04,  5.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:32<01:04,  5.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:32<01:03,  5.33it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:32<01:03,  5.33it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:32<01:00,  5.62it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:32<01:00,  5.62it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:32<00:57,  5.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:32<00:57,  5.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:32<00:56,  5.94it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:33<00:56,  5.94it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:33<00:56,  5.96it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:33<00:56,  5.96it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:33<00:58,  5.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:33<00:58,  5.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:33<01:01,  5.46it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:33<01:01,  5.46it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:33<00:58,  5.68it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:33<00:58,  5.68it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:33<00:54,  6.05it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:34<00:54,  6.05it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:34<00:53,  6.11it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:34<00:53,  6.11it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:34<00:51,  6.37it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:34<00:51,  6.37it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:34<00:53,  6.16it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:34<00:53,  6.16it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:34<00:52,  6.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:34<00:52,  6.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:34<00:56,  5.80it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:34<00:56,  5.80it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:34<00:57,  5.65it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:35<00:57,  5.65it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:35<00:55,  5.79it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:35<00:55,  5.79it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:35<00:54,  5.97it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:35<00:54,  5.97it/s, running_success_rate=40.0%][A
