=== [shelfplace] START 03:43 ===
Traceback (most recent call last):
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/src/cascade_eval.py", line 29, in <module>
    from lerobot.envs.configs import MetaworldEnv as MetaworldEnvConfig
  File "/home/user/lerobot/src/lerobot/envs/__init__.py", line 15, in <module>
    from .configs import AlohaEnv, EnvConfig, HubEnvConfig, PushtEnv  # noqa: F401
  File "/home/user/lerobot/src/lerobot/envs/configs.py", line 19, in <module>
    import draccus
ModuleNotFoundError: No module named 'draccus'
Creating Meta-World envs | task_groups=['shelf-place-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:24<01:15,  5.10it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:24<01:15,  5.10it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:24<01:11,  5.36it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:25<01:11,  5.36it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:25<01:05,  5.84it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:25<01:05,  5.84it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:25<01:03,  6.03it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:25<01:03,  6.03it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:25<01:01,  6.17it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:25<01:01,  6.17it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:25<00:59,  6.44it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:25<00:59,  6.44it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:25<00:56,  6.78it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:26<00:56,  6.78it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:26<01:46,  3.57it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:26<01:46,  3.57it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:26<01:27,  4.32it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:26<01:27,  4.32it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:26<01:14,  5.08it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:26<01:14,  5.08it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:26<01:11,  5.29it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:26<01:11,  5.29it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:26<01:05,  5.71it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:26<01:05,  5.71it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:26<01:01,  6.11it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:27<01:01,  6.11it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:27<00:58,  6.43it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:27<00:58,  6.43it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:27<00:59,  6.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:27<00:59,  6.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:27<00:57,  6.45it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:27<00:57,  6.45it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:27<00:59,  6.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:28<00:59,  6.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:28<02:13,  2.75it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:28<02:13,  2.75it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:28<01:51,  3.30it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:28<01:51,  3.30it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:28<01:36,  3.79it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:28<01:36,  3.79it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:28<01:25,  4.26it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:29<01:25,  4.26it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:29<01:17,  4.71it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:29<01:17,  4.71it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:29<01:13,  4.97it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:29<01:13,  4.97it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:29<01:09,  5.21it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:29<01:09,  5.21it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:29<01:07,  5.33it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:29<01:07,  5.33it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:29<01:05,  5.50it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:29<01:05,  5.50it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:29<01:07,  5.33it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:30<01:07,  5.33it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:30<02:20,  2.56it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:31<02:20,  2.56it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:31<01:55,  3.10it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:31<01:55,  3.10it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:31<01:36,  3.69it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:31<01:36,  3.69it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:31<01:25,  4.19it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:31<01:25,  4.19it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:31<01:18,  4.50it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:31<01:18,  4.50it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:31<01:09,  5.10it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:31<01:09,  5.10it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:31<01:07,  5.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:31<01:07,  5.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:31<01:05,  5.36it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:32<01:05,  5.36it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:32<01:04,  5.41it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:32<01:04,  5.41it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:32<01:01,  5.65it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:33<01:01,  5.65it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:33<02:07,  2.73it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:33<02:07,  2.73it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:33<01:46,  3.28it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:33<01:46,  3.28it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:33<01:32,  3.76it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:33<01:32,  3.76it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:33<01:20,  4.29it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:33<01:20,  4.29it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:33<01:13,  4.68it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:33<01:13,  4.68it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:33<01:06,  5.17it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:34<01:06,  5.17it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:34<01:02,  5.50it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:34<01:02,  5.50it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:34<01:03,  5.37it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:34<01:03,  5.37it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:34<01:03,  5.36it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:34<01:03,  5.36it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:34<01:03,  5.38it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:35<01:03,  5.38it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:35<02:05,  2.69it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:35<02:05,  2.69it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:35<01:42,  3.29it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:35<01:42,  3.29it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:35<01:29,  3.76it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:35<01:29,  3.76it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:35<01:19,  4.25it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:36<01:19,  4.25it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:36<01:10,  4.78it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:36<01:10,  4.78it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:36<01:05,  5.07it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:36<01:05,  5.07it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:36<01:02,  5.31it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:36<01:02,  5.31it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:36<01:06,  5.00it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:36<01:06,  5.00it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:36<01:03,  5.19it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:37<01:03,  5.19it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:37<01:01,  5.40it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:37<01:01,  5.40it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:37<01:59,  2.76it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:37<01:59,  2.76it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:37<01:42,  3.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:38<01:42,  3.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:38<01:32,  3.55it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:38<01:32,  3.55it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:38<01:19,  4.11it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:38<01:19,  4.11it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:38<01:10,  4.61it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:38<01:10,  4.61it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:38<01:05,  4.96it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:38<01:05,  4.96it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:38<01:03,  5.05it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:39<01:03,  5.05it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:39<01:05,  4.92it/s, running_success_rate=60.0%][A
