=== [winclose] START 03:44 ===
Creating Meta-World envs | task_groups=['window-close-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:22<01:06,  5.75it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:22<01:06,  5.75it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:22<01:03,  5.97it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:22<01:03,  5.97it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:22<01:00,  6.30it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:22<01:00,  6.30it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:22<01:01,  6.18it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:22<01:01,  6.18it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:22<01:00,  6.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:22<01:00,  6.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:22<01:00,  6.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:23<01:00,  6.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:23<00:58,  6.47it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:23<00:58,  6.47it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:23<00:59,  6.29it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:23<00:59,  6.29it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:23<01:04,  5.79it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:23<01:04,  5.79it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:23<01:03,  5.91it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:23<01:03,  5.91it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:23<01:01,  6.02it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:23<01:01,  6.02it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:23<01:02,  5.95it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:24<01:02,  5.95it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:24<01:00,  6.12it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:24<01:00,  6.12it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:24<00:58,  6.29it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:24<00:58,  6.29it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:24<00:57,  6.43it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:24<00:57,  6.43it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:24<00:56,  6.51it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:24<00:56,  6.51it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:24<00:57,  6.34it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:24<00:57,  6.34it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:24<01:01,  5.98it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:25<01:01,  5.98it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:25<00:59,  6.14it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:25<00:59,  6.14it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:25<00:55,  6.54it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:25<00:55,  6.54it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:25<00:54,  6.65it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:25<00:54,  6.65it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:25<00:53,  6.69it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:25<00:53,  6.69it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:25<00:51,  7.05it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:25<00:51,  7.05it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:25<00:57,  6.28it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:25<00:57,  6.28it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:25<00:56,  6.30it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:26<00:56,  6.30it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:26<01:01,  5.85it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:26<01:01,  5.85it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:26<01:01,  5.77it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:26<01:01,  5.77it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:26<00:57,  6.21it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:26<00:57,  6.21it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:26<00:55,  6.35it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:26<00:55,  6.35it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:26<00:53,  6.62it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:26<00:53,  6.62it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:26<00:47,  7.35it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:27<00:47,  7.35it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:27<00:50,  6.98it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:27<00:50,  6.98it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:27<00:49,  7.13it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:28<00:49,  7.13it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:28<02:01,  2.88it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:28<02:01,  2.88it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:28<01:36,  3.59it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:28<01:36,  3.59it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:28<01:23,  4.13it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:28<01:23,  4.13it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:28<01:17,  4.45it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:28<01:17,  4.45it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:28<01:11,  4.81it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:28<01:11,  4.81it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:28<01:11,  4.78it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:29<01:11,  4.78it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:29<01:09,  4.97it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:29<01:09,  4.97it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:29<01:03,  5.37it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:29<01:03,  5.37it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:29<00:58,  5.85it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:29<00:58,  5.85it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:29<00:56,  6.05it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:29<00:56,  6.05it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:29<01:00,  5.60it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:29<01:00,  5.60it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:29<01:00,  5.58it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:30<01:00,  5.58it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:30<01:00,  5.55it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:30<01:00,  5.55it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:30<00:57,  5.88it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:30<00:57,  5.88it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:30<00:54,  6.14it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:30<00:54,  6.14it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:30<00:51,  6.48it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:30<00:51,  6.48it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:30<00:53,  6.19it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:30<00:53,  6.19it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:30<00:58,  5.67it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:31<00:58,  5.67it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:31<01:01,  5.42it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:31<01:01,  5.42it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:31<01:01,  5.39it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:31<01:01,  5.39it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:31<00:58,  5.62it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:31<00:58,  5.62it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:31<00:57,  5.68it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:31<00:57,  5.68it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:31<00:56,  5.78it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:31<00:56,  5.78it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:31<00:50,  6.44it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:32<00:50,  6.44it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:32<00:50,  6.43it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:32<00:50,  6.43it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:32<00:52,  6.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:32<00:52,  6.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:32<00:51,  6.31it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:32<00:51,  6.31it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:32<00:52,  6.10it/s, running_success_rate=70.0%][A
